timestamp,open,high,low,close,volume
2025-08-29 16:00:00,0.21329,0.21433,0.21066,0.21129,134956690.0
2025-08-29 18:00:00,0.2113,0.21293,0.20977,0.21203,106824434.0
2025-08-29 20:00:00,0.21203,0.21316,0.20981,0.21283,92243673.0
2025-08-29 22:00:00,0.21283,0.2146,0.21169,0.21391,40052795.0
2025-08-30 00:00:00,0.21391,0.21493,0.21137,0.21163,77545787.0
2025-08-30 02:00:00,0.21164,0.21885,0.21126,0.21764,120402846.0
2025-08-30 04:00:00,0.21765,0.21828,0.21642,0.21655,53825733.0
2025-08-30 06:00:00,0.21656,0.21729,0.21603,0.21729,40586812.0
2025-08-30 08:00:00,0.2173,0.21768,0.21531,0.21569,46978404.0
2025-08-30 10:00:00,0.21569,0.21636,0.2148,0.21588,31817492.0
2025-08-30 12:00:00,0.21589,0.21607,0.21283,0.21525,62999783.0
2025-08-30 14:00:00,0.21526,0.21672,0.21431,0.21603,41031612.0
2025-08-30 16:00:00,0.21603,0.21605,0.21464,0.21516,20440382.0
2025-08-30 18:00:00,0.21516,0.21552,0.21458,0.21541,13132158.0
2025-08-30 20:00:00,0.21542,0.21556,0.21446,0.2153,11825551.0
2025-08-30 22:00:00,0.2153,0.21612,0.21459,0.21595,18177131.0
2025-08-31 00:00:00,0.21595,0.21948,0.21595,0.21921,48099570.0
2025-08-31 02:00:00,0.21921,0.22134,0.21838,0.22062,73734820.0
2025-08-31 04:00:00,0.22063,0.22071,0.21782,0.2187,45707706.0
2025-08-31 06:00:00,0.21869,0.21883,0.2171,0.21798,35494948.0
2025-08-31 08:00:00,0.21799,0.21932,0.21743,0.21756,33833340.0
2025-08-31 10:00:00,0.21757,0.21838,0.21609,0.21837,46315765.0
2025-08-31 12:00:00,0.21836,0.21863,0.21686,0.21769,30919296.0
2025-08-31 14:00:00,0.21768,0.21858,0.21627,0.21857,30810796.0
2025-08-31 16:00:00,0.21857,0.21862,0.21698,0.2177,37008964.0
2025-08-31 18:00:00,0.2177,0.21862,0.21725,0.21732,17874660.0
2025-08-31 20:00:00,0.21733,0.21816,0.21682,0.21777,16689173.0
2025-08-31 22:00:00,0.21777,0.21789,0.21327,0.21371,74474027.0
2025-09-01 00:00:00,0.21371,0.2141,0.21097,0.21275,101517110.0
2025-09-01 02:00:00,0.21276,0.21289,0.20885,0.21046,133822871.0
2025-09-01 04:00:00,0.21045,0.21094,0.2082,0.21029,114927322.0
2025-09-01 06:00:00,0.21028,0.21805,0.20916,0.218,172768691.0
2025-09-01 08:00:00,0.218,0.21988,0.21616,0.218,169928521.0
2025-09-01 10:00:00,0.218,0.21864,0.21514,0.21595,103722112.0
2025-09-01 12:00:00,0.21595,0.21716,0.2142,0.21457,88789301.0
2025-09-01 14:00:00,0.21457,0.21631,0.21272,0.2134,110885533.0
2025-09-01 16:00:00,0.2134,0.2135,0.2102,0.21069,98288983.0
2025-09-01 18:00:00,0.21069,0.2133,0.21052,0.21237,45328988.0
2025-09-01 20:00:00,0.21238,0.21281,0.20476,0.20654,270910774.0
2025-09-01 22:00:00,0.20653,0.21114,0.20554,0.21073,111671552.0
2025-09-02 00:00:00,0.21074,0.2121,0.2092,0.21061,81791620.0
2025-09-02 02:00:00,0.2106,0.21416,0.20986,0.2134,77035101.0
2025-09-02 04:00:00,0.2134,0.21445,0.2127,0.2142,43679697.0
2025-09-02 06:00:00,0.21421,0.2149,0.21168,0.21227,69751391.0
2025-09-02 08:00:00,0.21226,0.2141,0.21218,0.21343,65613447.0
2025-09-02 10:00:00,0.21344,0.21358,0.21114,0.21151,43261753.0
2025-09-02 12:00:00,0.21151,0.21358,0.20658,0.21284,271451284.0
2025-09-02 14:00:00,0.21283,0.21397,0.20892,0.20939,132532336.0
2025-09-02 16:00:00,0.20938,0.21322,0.20933,0.21224,57816549.0
2025-09-02 18:00:00,0.21224,0.21259,0.20974,0.21125,52863342.0
2025-09-02 20:00:00,0.21124,0.21557,0.2108,0.21497,84006874.0
2025-09-02 22:00:00,0.21497,0.21547,0.21374,0.21489,51557102.0
2025-09-03 00:00:00,0.21489,0.21549,0.21249,0.21491,71386967.0
2025-09-03 02:00:00,0.2149,0.21686,0.21387,0.21531,98433899.0
2025-09-03 04:00:00,0.2153,0.21561,0.21417,0.21461,40949444.0
2025-09-03 06:00:00,0.21462,0.21637,0.21409,0.21608,65839377.0
2025-09-03 08:00:00,0.21608,0.21724,0.21471,0.21643,52688839.0
2025-09-03 10:00:00,0.21643,0.21723,0.21587,0.21642,58612451.0
2025-09-03 12:00:00,0.21642,0.21891,0.2151,0.217,77347190.0
2025-09-03 14:00:00,0.217,0.21967,0.21668,0.21889,101336153.0
2025-09-03 16:00:00,0.21888,0.21991,0.21741,0.2193,64792479.0
2025-09-03 18:00:00,0.2193,0.22141,0.21863,0.22122,64758572.0
2025-09-03 20:00:00,0.22122,0.22351,0.22053,0.22104,78477725.0
2025-09-03 22:00:00,0.22103,0.22248,0.22026,0.2203,50281497.0
2025-09-04 00:00:00,0.2203,0.22111,0.21846,0.21924,66437752.0
2025-09-04 02:00:00,0.21924,0.21931,0.21594,0.21642,65334656.0
2025-09-04 04:00:00,0.21642,0.21735,0.21448,0.21547,78416169.0
2025-09-04 06:00:00,0.21548,0.21549,0.21413,0.21527,51849167.0
2025-09-04 08:00:00,0.21527,0.21642,0.21478,0.21559,34555264.0
2025-09-04 10:00:00,0.2156,0.21661,0.21525,0.21559,37515104.0
2025-09-04 12:00:00,0.21559,0.21702,0.21493,0.21535,53281565.0
2025-09-04 14:00:00,0.21535,0.21548,0.21162,0.21232,132406812.0
2025-09-04 16:00:00,0.21231,0.21354,0.21162,0.21196,49182401.0
2025-09-04 18:00:00,0.21197,0.21314,0.21047,0.21074,43945702.0
2025-09-04 20:00:00,0.21074,0.21298,0.21056,0.21276,33030887.0
2025-09-04 22:00:00,0.21276,0.21471,0.21226,0.21241,43517375.0
2025-09-05 00:00:00,0.21241,0.21453,0.21182,0.21415,47848888.0
2025-09-05 02:00:00,0.21416,0.21502,0.21287,0.21427,37330028.0
2025-09-05 04:00:00,0.21428,0.21459,0.2135,0.21429,24386977.0
2025-09-05 06:00:00,0.21429,0.21838,0.2137,0.21808,95713295.0
2025-09-05 08:00:00,0.21808,0.21814,0.21529,0.21652,65477406.0
2025-09-05 10:00:00,0.21652,0.2173,0.21603,0.21677,51689928.0
2025-09-05 12:00:00,0.21676,0.22097,0.21634,0.22012,294157662.0
2025-09-05 14:00:00,0.22012,0.22014,0.21241,0.21421,279586187.0
2025-09-05 16:00:00,0.2142,0.21531,0.21366,0.21467,38076209.0
2025-09-05 18:00:00,0.21467,0.21735,0.21403,0.2173,45024716.0
2025-09-05 20:00:00,0.2173,0.22019,0.21702,0.21789,153366770.0
2025-09-05 22:00:00,0.2179,0.21887,0.21716,0.21788,43965646.0
2025-09-06 00:00:00,0.21788,0.21888,0.21748,0.21773,30307848.0
2025-09-06 02:00:00,0.21774,0.21827,0.21687,0.21772,29448818.0
2025-09-06 04:00:00,0.21772,0.21786,0.21523,0.21545,38909500.0
2025-09-06 06:00:00,0.21546,0.2161,0.21533,0.21588,30082661.0
2025-09-06 08:00:00,0.21589,0.21601,0.21421,0.21431,67403682.0
2025-09-06 10:00:00,0.2143,0.21478,0.21396,0.21427,23704907.0
2025-09-06 12:00:00,0.21427,0.2145,0.21334,0.21425,32357792.0
2025-09-06 14:00:00,0.21426,0.21585,0.2137,0.21388,57098682.0
2025-09-06 16:00:00,0.21388,0.21546,0.2135,0.21375,41083055.0
2025-09-06 18:00:00,0.21374,0.21437,0.21225,0.21284,30151899.0
2025-09-06 20:00:00,0.21284,0.21514,0.21274,0.21514,30610198.0
2025-09-06 22:00:00,0.21513,0.21805,0.21496,0.21595,71795593.0
2025-09-07 00:00:00,0.21595,0.21724,0.21568,0.21689,24935208.0
2025-09-07 02:00:00,0.21688,0.21743,0.21632,0.21651,19511384.0
2025-09-07 04:00:00,0.21652,0.21764,0.21613,0.2175,18281296.0
2025-09-07 06:00:00,0.21749,0.21766,0.21656,0.21729,28157976.0
2025-09-07 08:00:00,0.21729,0.21821,0.21693,0.21742,32287354.0
2025-09-07 10:00:00,0.21741,0.21951,0.21731,0.21923,34867890.0
2025-09-07 12:00:00,0.21924,0.21943,0.21829,0.21914,51425711.0
2025-09-07 14:00:00,0.21913,0.22518,0.21881,0.22368,345668291.0
2025-09-07 16:00:00,0.22368,0.22463,0.22136,0.2214,70958081.0
2025-09-07 18:00:00,0.2214,0.22275,0.22026,0.22229,43685074.0
2025-09-07 20:00:00,0.22228,0.22434,0.22218,0.2238,42569632.0
2025-09-07 22:00:00,0.22379,0.22926,0.22371,0.22877,170179174.0
2025-09-08 00:00:00,0.22876,0.22894,0.22653,0.22793,146729889.0
2025-09-08 02:00:00,0.22793,0.235,0.22728,0.23171,267007690.0
2025-09-08 04:00:00,0.2317,0.23279,0.23047,0.2325,108037027.0
2025-09-08 06:00:00,0.23251,0.23281,0.23133,0.232,37036977.0
